Zone,Difference de population,Disponibilité alimentaire Kcal,Disponibilité alimentaire Protéine,Proportion Protéine Animale
Mexique,3.5440655401157857,3260.0,93.4,0.46884368308351176
Mongolie,5.577768571419391,2371.0,82.39,0.6813933729821581
Monténégro,0.1465995283319458,3481.0,113.31,0.6060365369340747
Mozambique,8.24750724457591,2304.0,51.21,0.17555165006834603
Myanmar,2.06378417504456,2701.0,93.35,0.47852169255490096
Namibie,5.377856765294699,2431.0,62.17,0.36625382017050023
Népal,2.62985711121759,2866.0,73.7,0.17177747625508819
Nicaragua,3.792101615543056,2629.0,66.15,0.3333333333333333
Niger,10.934906246441367,2579.0,81.89,0.1523995603858835
Nigéria,7.580062034887655,2464.0,55.92,0.1275035765379113
Norvège,2.908806664237302,3385.0,110.16,0.5856027596223675
Nouvelle-Calédonie,3.395273317697986,2752.0,82.77,0.5835447625951432
Nouvelle-Zélande,2.8604666495109563,3156.0,90.95,0.5708631115997801
Oman,13.68794645440459,2931.0,85.14,0.4956542165844492
Ouganda,10.33622167879341,2144.0,52.35,0.2078319006685769
Ouzbékistan,4.797874077981762,3022.0,93.54,0.4004703870002138
Pakistan,6.06100221825985,2326.0,66.25,0.42052830188679247
Panama,5.002958529452598,2839.0,79.48,0.5309511826874685
Paraguay,3.8958448011230518,2740.0,72.02,0.46709247431269096
Pays-Bas,0.7568729859852369,3249.0,104.62,0.6541770216019881
Pérou,4.30583603387577,2769.0,78.42,0.3764345830145371
Philippines,4.430598253752171,2674.0,62.68,0.4101786853860881
Pologne,-0.3633687611947042,3525.0,103.08,0.537640667442763
Polynésie française,1.5936254980079803,2924.0,97.95,0.6599285349668198
Portugal,-1.2605299299316686,3492.0,114.49,0.6351646432002795
République centrafricaine,2.8685688922154418,1758.0,46.44,0.43712316968130926
République de Corée,0.9560552383121846,3369.0,97.02,0.5065965780251495
République de Moldova,-0.3382039963740989,2395.0,63.36,0.4862689393939394
République démocratique populaire lao,4.5055177383097655,3047.0,83.2,0.24158653846153846
République dominicaine,3.3093949453538927,2864.0,66.88,0.5139055023923444
République populaire démocratique de Corée,1.4630062410955986,2032.0,52.25,0.2017224880382775
République-Unie de Tanzanie,8.59815361558307,2396.0,59.78,0.1562395449983272
Roumanie,-1.943424152982828,3525.0,106.73,0.489646772228989
Royaume-Uni,1.9548323883450731,3428.0,104.05,0.5621335896203749
Rwanda,7.489633551902351,2215.0,59.24,0.14770425388251182
Sainte-Lucie,1.4644929538546436,2661.0,86.45,0.6038172353961828
Saint-Kitts-et-Nevis,2.4591738712776063,2515.0,76.97,0.6403793685851631
Saint-Vincent-et-les Grenadines,0.8831831011563315,2960.0,89.42,0.5421605904719302
Samoa,1.602252367545429,2974.0,85.75,0.6181924198250729
Sao Tomé-et-Principe,5.4855376889275265,2418.0,52.05,0.30413064361191167
Sénégal,8.071741026696978,2612.0,60.62,0.21461563840316727
Serbie,-0.7776090277848752,2805.0,82.5,0.48509090909090913
Sierra Leone,6.293316881264678,2449.0,55.68,0.23850574712643677
Slovaquie,0.3505938067879267,2769.0,62.72,0.5884885204081632
Slovénie,0.4286285331753713,3195.0,98.39,0.5498526272995223
Soudan,6.9480856777430935,2433.0,67.88,0.3112846199175015
Sri Lanka,1.6069647761764843,2613.0,64.38,0.29092885989437717
Suède,2.1481287039748045,3219.0,107.21,0.6309112955880982
Suisse,2.9541852929350183,3413.0,95.58,0.6120527306967986
Suriname,3.0201577563540787,2693.0,60.26,0.40989047461002326
Tadjikistan,7.065550934825185,2104.0,55.39,0.24282361437082503
Tchad,9.011137563054591,2090.0,70.51,0.3087505318394554
Tchéquie (la),0.46912751867065566,3276.0,86.48,0.6148242368177613
Thaïlande,1.114090618078561,2827.0,61.0,0.42918032786885246
Timor-Leste,5.544294837765236,2140.0,57.73,0.2712627749870085
Togo,7.280277769478874,2429.0,57.32,0.16050244242847173
Trinité-et-Tobago,1.5685736167507216,3043.0,84.65,0.4991139988186651
Tunisie,3.2382205180593044,3467.0,98.98,0.2849060416245706
Turkménistan,5.06003296472358,2871.0,92.85,0.4311254711900916
Turquie,4.792110601487124,3540.0,101.23,0.3533537488886694
Ukraine,-1.4022299641856137,3035.0,86.19,0.43380902656920756
Uruguay,1.0533544392196976,3153.0,84.43,0.5342887599194599
Vanuatu,7.57241427620749,2623.0,63.73,0.3974580260473874
Venezuela (République bolivarienne du),-2.1783536626842417,2247.0,56.28,0.4507818052594172
Viet Nam,3.051564656268206,2938.0,90.03,0.40886371209596806
Yémen,7.225949368452887,2063.0,53.23,0.20026300958106333
Zambie,8.626109555228544,2013.0,59.09,0.19783381282788964
Zimbabwe,4.564857174365498,2173.0,51.21,0.22690880687365747
